x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[panda train] update 600000/1000000, loss=0.009959
[panda train] update 600500/1000000, loss=0.010068
[panda train] update 601000/1000000, loss=0.009635
[panda train] update 601500/1000000, loss=0.008949
[panda train] update 602000/1000000, loss=0.006299
[panda train] update 602500/1000000, loss=0.010588
[panda train] update 603000/1000000, loss=0.010003
[panda train] update 603500/1000000, loss=0.007435
[panda train] update 604000/1000000, loss=0.011526
[panda train] update 604500/1000000, loss=0.009631
[panda train] update 605000/1000000, loss=0.009877
[panda train] update 605500/1000000, loss=0.011560
[panda train] update 606000/1000000, loss=0.012874
[panda train] update 606500/1000000, loss=0.013702
[panda train] update 607000/1000000, loss=0.009061
[panda train] update 607500/1000000, loss=0.010670
[panda train] update 608000/1000000, loss=0.009218
[panda train] update 608500/1000000, loss=0.007337
[panda train] update 609000/1000000, loss=0.010192
[panda train] update 609500/1000000, loss=0.010547
[panda train] update 610000/1000000, loss=0.015089
[panda train] update 610500/1000000, loss=0.009186
[panda train] update 611000/1000000, loss=0.009962
[panda train] update 611500/1000000, loss=0.012071
[panda train] update 612000/1000000, loss=0.012191
[panda train] update 612500/1000000, loss=0.011458
[panda train] update 613000/1000000, loss=0.008334
[panda train] update 613500/1000000, loss=0.006109
[panda train] update 614000/1000000, loss=0.008928
[panda train] update 614500/1000000, loss=0.008638
[panda train] update 615000/1000000, loss=0.010757
[panda train] update 615500/1000000, loss=0.010523
[panda train] update 616000/1000000, loss=0.007711
[panda train] update 616500/1000000, loss=0.009637
[panda train] update 617000/1000000, loss=0.012495
[panda train] update 617500/1000000, loss=0.011041
[panda train] update 618000/1000000, loss=0.010455
[panda train] update 618500/1000000, loss=0.008805
[panda train] update 619000/1000000, loss=0.009807
[panda train] update 619500/1000000, loss=0.008126
[panda train] update 620000/1000000, loss=0.010965
[panda train] update 620500/1000000, loss=0.010828
[panda train] update 621000/1000000, loss=0.006131
[panda train] update 621500/1000000, loss=0.010102
[panda train] update 622000/1000000, loss=0.008968
[panda train] update 622500/1000000, loss=0.009052
[panda train] update 623000/1000000, loss=0.007637
[panda train] update 623500/1000000, loss=0.009519
[panda train] update 624000/1000000, loss=0.008750
[panda train] update 624500/1000000, loss=0.007697
[panda train] update 625000/1000000, loss=0.008142
[panda train] update 625500/1000000, loss=0.009542
[panda train] update 626000/1000000, loss=0.010058
[panda train] update 626500/1000000, loss=0.008491
[panda train] update 627000/1000000, loss=0.009694
[panda train] update 627500/1000000, loss=0.006906
[panda train] update 628000/1000000, loss=0.010638
[panda train] update 628500/1000000, loss=0.006431
[panda train] update 629000/1000000, loss=0.010452
[panda train] update 629500/1000000, loss=0.011828
[panda train] update 630000/1000000, loss=0.011345
[panda train] update 630500/1000000, loss=0.009174
[panda train] update 631000/1000000, loss=0.007440
[panda train] update 631500/1000000, loss=0.012374
[panda train] update 632000/1000000, loss=0.009013
[panda train] update 632500/1000000, loss=0.009669
[panda train] update 633000/1000000, loss=0.009928
[panda train] update 633500/1000000, loss=0.012014
[panda train] update 634000/1000000, loss=0.009599
[panda train] update 634500/1000000, loss=0.010233
[panda train] update 635000/1000000, loss=0.006951
[panda train] update 635500/1000000, loss=0.009678
[panda train] update 636000/1000000, loss=0.009689
[panda train] update 636500/1000000, loss=0.007947
[panda train] update 637000/1000000, loss=0.009937
[panda train] update 637500/1000000, loss=0.006464
[panda train] update 638000/1000000, loss=0.009599
[panda train] update 638500/1000000, loss=0.014548
[panda train] update 639000/1000000, loss=0.010893
[panda train] update 639500/1000000, loss=0.012083
[panda train] update 640000/1000000, loss=0.008193
[panda train] update 640500/1000000, loss=0.007138
[panda train] update 641000/1000000, loss=0.009963
[panda train] update 641500/1000000, loss=0.010652
[panda train] update 642000/1000000, loss=0.011297
[panda train] update 642500/1000000, loss=0.008319
[panda train] update 643000/1000000, loss=0.007425
[panda train] update 643500/1000000, loss=0.012477
[panda train] update 644000/1000000, loss=0.008512
[panda train] update 644500/1000000, loss=0.006304
[panda train] update 645000/1000000, loss=0.010012
[panda train] update 645500/1000000, loss=0.010509
[panda train] update 646000/1000000, loss=0.009921
[panda train] update 646500/1000000, loss=0.007846
[panda train] update 647000/1000000, loss=0.005907
[panda train] update 647500/1000000, loss=0.007612
[panda train] update 648000/1000000, loss=0.010886
[panda train] update 648500/1000000, loss=0.009294
[panda train] update 649000/1000000, loss=0.013916
[panda train] update 649500/1000000, loss=0.009469
[panda train] update 650000/1000000, loss=0.014451
[panda train] update 650500/1000000, loss=0.009897
[panda train] update 651000/1000000, loss=0.008166
[panda train] update 651500/1000000, loss=0.008744
[panda train] update 652000/1000000, loss=0.008232
[panda train] update 652500/1000000, loss=0.010223
[panda train] update 653000/1000000, loss=0.008760
[panda train] update 653500/1000000, loss=0.013231
[panda train] update 654000/1000000, loss=0.011077
[panda train] update 654500/1000000, loss=0.011918
[panda train] update 655000/1000000, loss=0.014471
[panda train] update 655500/1000000, loss=0.007930
[panda train] update 656000/1000000, loss=0.014496
[panda train] update 656500/1000000, loss=0.009048
[panda train] update 657000/1000000, loss=0.010268
[panda train] update 657500/1000000, loss=0.012615
[panda train] update 658000/1000000, loss=0.008133
[panda train] update 658500/1000000, loss=0.008142
[panda train] update 659000/1000000, loss=0.007481
[panda train] update 659500/1000000, loss=0.009574
[panda train] update 660000/1000000, loss=0.010246
[panda train] update 660500/1000000, loss=0.011399
[panda train] update 661000/1000000, loss=0.007248
[panda train] update 661500/1000000, loss=0.006541
[panda train] update 662000/1000000, loss=0.011487
[panda train] update 662500/1000000, loss=0.006347
[panda train] update 663000/1000000, loss=0.009348
[panda train] update 663500/1000000, loss=0.007805
[panda train] update 664000/1000000, loss=0.006497
[panda train] update 664500/1000000, loss=0.007847
[panda train] update 665000/1000000, loss=0.007707
[panda train] update 665500/1000000, loss=0.007789
[panda train] update 666000/1000000, loss=0.013838
[panda train] update 666500/1000000, loss=0.011887
[panda train] update 667000/1000000, loss=0.006199
[panda train] update 667500/1000000, loss=0.010040
[panda train] update 668000/1000000, loss=0.013196
[panda train] update 668500/1000000, loss=0.005466
[panda train] update 669000/1000000, loss=0.007867
[panda train] update 669500/1000000, loss=0.009260
[panda train] update 670000/1000000, loss=0.008653
[panda train] update 670500/1000000, loss=0.011082
[panda train] update 671000/1000000, loss=0.007951
[panda train] update 671500/1000000, loss=0.007389
[panda train] update 672000/1000000, loss=0.008137
[panda train] update 672500/1000000, loss=0.008024
[panda train] update 673000/1000000, loss=0.008171
[panda train] update 673500/1000000, loss=0.010401
[panda train] update 674000/1000000, loss=0.008759
[panda train] update 674500/1000000, loss=0.006801
[panda train] update 675000/1000000, loss=0.013090
[panda train] update 675500/1000000, loss=0.008839
[panda train] update 676000/1000000, loss=0.010147
[panda train] update 676500/1000000, loss=0.010852
[panda train] update 677000/1000000, loss=0.010387
[panda train] update 677500/1000000, loss=0.009751
[panda train] update 678000/1000000, loss=0.008667
[panda train] update 678500/1000000, loss=0.012754
[panda train] update 679000/1000000, loss=0.008654
[panda train] update 679500/1000000, loss=0.011160
[panda train] update 680000/1000000, loss=0.011215
[panda train] update 680500/1000000, loss=0.008450
[panda train] update 681000/1000000, loss=0.010747
[panda train] update 681500/1000000, loss=0.011063
[panda train] update 682000/1000000, loss=0.013689
[panda train] update 682500/1000000, loss=0.009202
[panda train] update 683000/1000000, loss=0.009151
[panda train] update 683500/1000000, loss=0.007269
[panda train] update 684000/1000000, loss=0.014467
[panda train] update 684500/1000000, loss=0.012800
[panda train] update 685000/1000000, loss=0.009634
[panda train] update 685500/1000000, loss=0.009366
[panda train] update 686000/1000000, loss=0.015023
[panda train] update 686500/1000000, loss=0.011850
[panda train] update 687000/1000000, loss=0.013577
[panda train] update 687500/1000000, loss=0.008892
[panda train] update 688000/1000000, loss=0.009378
[panda train] update 688500/1000000, loss=0.010277
[panda train] update 689000/1000000, loss=0.009809
[panda train] update 689500/1000000, loss=0.008600
[panda train] update 690000/1000000, loss=0.010529
[panda train] update 690500/1000000, loss=0.009404
[panda train] update 691000/1000000, loss=0.011203
[panda train] update 691500/1000000, loss=0.013054
[panda train] update 692000/1000000, loss=0.007752
[panda train] update 692500/1000000, loss=0.007480
[panda train] update 693000/1000000, loss=0.008123
[panda train] update 693500/1000000, loss=0.008150
[panda train] update 694000/1000000, loss=0.005998
[panda train] update 694500/1000000, loss=0.009701
[panda train] update 695000/1000000, loss=0.010578
[panda train] update 695500/1000000, loss=0.007361
[panda train] update 696000/1000000, loss=0.005359
[panda train] update 696500/1000000, loss=0.006894
[panda train] update 697000/1000000, loss=0.006432
[panda train] update 697500/1000000, loss=0.008310
[panda train] update 698000/1000000, loss=0.009285
[panda train] update 698500/1000000, loss=0.013031
[panda train] update 699000/1000000, loss=0.009731
[panda train] update 699500/1000000, loss=0.008334
[panda train] update 700000/1000000, loss=0.007034
[panda train] update 700500/1000000, loss=0.011246
[panda train] update 701000/1000000, loss=0.009503
[panda train] update 701500/1000000, loss=0.009865
[panda train] update 702000/1000000, loss=0.010150
[panda train] update 702500/1000000, loss=0.010483
[panda train] update 703000/1000000, loss=0.009429
[panda train] update 703500/1000000, loss=0.006814
[panda train] update 704000/1000000, loss=0.008979
[panda train] update 704500/1000000, loss=0.007822
[panda train] update 705000/1000000, loss=0.010340
[panda train] update 705500/1000000, loss=0.009163
[panda train] update 706000/1000000, loss=0.010129
[panda train] update 706500/1000000, loss=0.010482
[panda train] update 707000/1000000, loss=0.008040
[panda train] update 707500/1000000, loss=0.010009
[panda train] update 708000/1000000, loss=0.007865
[panda train] update 708500/1000000, loss=0.006585
[panda train] update 709000/1000000, loss=0.006796
[panda train] update 709500/1000000, loss=0.007776
[panda train] update 710000/1000000, loss=0.007614
[panda train] update 710500/1000000, loss=0.010758
[panda train] update 711000/1000000, loss=0.010589
[panda train] update 711500/1000000, loss=0.008552
[panda train] update 712000/1000000, loss=0.008986
[panda train] update 712500/1000000, loss=0.011540
[panda train] update 713000/1000000, loss=0.008623
[panda train] update 713500/1000000, loss=0.008535
[panda train] update 714000/1000000, loss=0.009553
[panda train] update 714500/1000000, loss=0.009438
[panda train] update 715000/1000000, loss=0.009680
[panda train] update 715500/1000000, loss=0.011208
[panda train] update 716000/1000000, loss=0.010767
[panda train] update 716500/1000000, loss=0.012867
[panda train] update 717000/1000000, loss=0.007850
[panda train] update 717500/1000000, loss=0.010498
[panda train] update 718000/1000000, loss=0.007792
[panda train] update 718500/1000000, loss=0.006930
[panda train] update 719000/1000000, loss=0.008050
[panda train] update 719500/1000000, loss=0.009474
[panda train] update 720000/1000000, loss=0.010498
[panda train] update 720500/1000000, loss=0.012469
[panda train] update 721000/1000000, loss=0.008699
[panda train] update 721500/1000000, loss=0.007049
[panda train] update 722000/1000000, loss=0.008596
[panda train] update 722500/1000000, loss=0.013093
[panda train] update 723000/1000000, loss=0.012485
[panda train] update 723500/1000000, loss=0.009016
[panda train] update 724000/1000000, loss=0.008522
[panda train] update 724500/1000000, loss=0.010117
[panda train] update 725000/1000000, loss=0.010647
[panda train] update 725500/1000000, loss=0.008186
[panda train] update 726000/1000000, loss=0.009788
[panda train] update 726500/1000000, loss=0.011026
[panda train] update 727000/1000000, loss=0.011011
[panda train] update 727500/1000000, loss=0.009838
[panda train] update 728000/1000000, loss=0.012255
[panda train] update 728500/1000000, loss=0.011287
[panda train] update 729000/1000000, loss=0.008051
[panda train] update 729500/1000000, loss=0.009808
[panda train] update 730000/1000000, loss=0.010835
[panda train] update 730500/1000000, loss=0.012958
[panda train] update 731000/1000000, loss=0.006918
[panda train] update 731500/1000000, loss=0.008032
[panda train] update 732000/1000000, loss=0.007612
[panda train] update 732500/1000000, loss=0.007117
[panda train] update 733000/1000000, loss=0.009567
[panda train] update 733500/1000000, loss=0.010775
[panda train] update 734000/1000000, loss=0.014402
[panda train] update 734500/1000000, loss=0.010364
[panda train] update 735000/1000000, loss=0.012344
[panda train] update 735500/1000000, loss=0.005728
[panda train] update 736000/1000000, loss=0.010486
[panda train] update 736500/1000000, loss=0.009853
[panda train] update 737000/1000000, loss=0.010117
[panda train] update 737500/1000000, loss=0.008369
[panda train] update 738000/1000000, loss=0.011186
[panda train] update 738500/1000000, loss=0.011269
[panda train] update 739000/1000000, loss=0.009005
[panda train] update 739500/1000000, loss=0.008238
[panda train] update 740000/1000000, loss=0.013731
[panda train] update 740500/1000000, loss=0.009071
